Category,Brand,Condition,BodyType,ActualPrice,RecyclePossible,ReusePossible,YearsUsed,Running,FinalPrice
Other,Toshiba,Good,Mixed,24707,True,True,1,True,2077.4
Refrigerator,Panasonic,Average,Metal,67958,False,True,8,False,2173.79
Other,Generic,Good,Plastic,26871,True,True,3,True,1851.19
Television,Samsung,Good,Plastic,179899,True,False,8,True,2823.11
Smartphone,OnePlus,Good,Metal,16118,True,True,4,True,2455.36
Other,Toshiba,Poor,Plastic,17518,True,True,5,True,609.45
Smartphone,Nokia,Poor,Mixed,49941,True,False,2,True,858.42
Other,Philips,Poor,Plastic,28292,True,True,2,False,614.9
Accessories,Apple,Good,Plastic,3570,False,True,3,True,425.47
Accessories,Apple,Good,Plastic,9014,True,True,2,True,858.3
Refrigerator,Godrej,Good,Metal,18729,True,True,10,True,1928.58
Laptop,LG,Good,Metal,161555,True,True,7,True,18218.54
Accessories,Logitech,Good,Mixed,1992,True,True,3,True,256.3
Accessories,Sony,Excellent,Plastic,11166,True,True,2,True,1189.07
Smartphone,Vivo,Good,Metal,57340,True,True,7,False,2761.81
Accessories,boAt,Good,Plastic,4521,True,True,1,True,537.18
Other,Panasonic,Good,Plastic,17753,True,False,5,True,398.25
Laptop,MSI,Good,Mixed,140110,True,True,5,True,19960.64
Other,Generic,Poor,Plastic,2972,True,True,6,True,209.66
Accessories,JBL,Excellent,Plastic,2944,True,True,3,True,360.86
Smartphone,Vivo,Broken,Metal,27738,True,False,2,False,955.12
Accessories,Anker,Poor,Plastic,1983,True,True,0,False,200.0
Television,Vizio,Good,Plastic,21054,True,True,3,True,3161.27
Laptop,Dell,Average,Plastic,41575,True,False,4,False,2448.8
Smartphone,Nokia,Poor,Mixed,22972,True,False,4,False,881.61
Refrigerator,Godrej,Good,Metal,36502,False,True,2,True,6709.93
Accessories,Anker,Average,Metal,1099,True,False,1,True,331.41
Laptop,Acer,Good,Metal,45605,True,True,3,False,4817.24
Refrigerator,Godrej,Good,Metal,42490,True,True,5,True,4225.05
Refrigerator,Whirlpool,Good,Plastic,40946,True,True,2,True,5526.28
Accessories,Samsung,Poor,Mixed,3612,True,False,0,True,309.36
Other,Toshiba,Good,Mixed,27181,True,True,9,True,1013.77
Other,Generic,Poor,Plastic,11813,False,True,4,True,599.4
Accessories,Apple,Good,Plastic,14470,True,True,4,False,500.75
Laptop,LG,Average,Metal,167876,True,True,8,False,6761.59
Other,Sharp,Good,Metal,20299,False,True,1,True,2679.92
Other,Philips,Good,Mixed,13621,True,True,0,True,1450.0
Accessories,boAt,Good,Plastic,1063,False,True,4,False,200.0
Other,Generic,Poor,Metal,14808,True,True,9,False,231.16
Smartphone,Vivo,Average,Metal,31965,True,True,7,True,2454.79
Refrigerator,Samsung,Good,Plastic,146221,True,True,10,True,6713.32
Television,Vizio,Excellent,Plastic,68852,True,False,4,True,2675.62
Other,Philips,Good,Mixed,8765,True,True,2,True,796.58
Accessories,boAt,Average,Plastic,4559,True,True,0,True,457.9
Laptop,LG,Good,Metal,173701,True,True,3,True,32618.14
Refrigerator,Whirlpool,Average,Metal,31493,True,False,4,True,2654.13
Laptop,MSI,Good,Mixed,93088,True,True,2,True,20283.24
Laptop,Acer,Poor,Metal,112380,True,False,7,False,1698.21
Refrigerator,Haier,Broken,Metal,36165,True,True,2,True,1510.62
Television,LG,Average,Plastic,49187,True,True,6,True,3699.67
Laptop,MSI,Excellent,Plastic,80777,True,True,3,True,17763.62
Laptop,Sony,Excellent,Mixed,87301,True,True,3,True,19167.79
Refrigerator,LG,Excellent,Metal,108785,True,True,8,True,7957.05
Accessories,JBL,Good,Plastic,6000,True,True,1,True,657.88
Television,TCL,Excellent,Plastic,116241,True,True,7,True,9471.28
Smartphone,OPPO,Excellent,Plastic,24592,False,True,2,True,6944.81
Other,Panasonic,Average,Plastic,18793,True,True,3,True,1015.28
Accessories,Anker,Broken,Plastic,2551,True,False,2,False,200.0
Smartphone,OPPO,Good,Metal,55120,True,True,3,True,7560.74
Television,Panasonic,Average,Mixed,28344,False,False,4,False,0.0
Accessories,Sony,Good,Plastic,7314,True,True,2,False,368.88
Television,LG,Average,Mixed,113353,True,True,5,False,4015.94
Refrigerator,Haier,Average,Metal,44992,True,False,12,True,2762.83
Smartphone,Realme,Good,Metal,27961,True,True,7,True,2647.77
Laptop,Dell,Good,Metal,83160,True,True,4,True,14426.77
Accessories,Anker,Average,Plastic,994,True,True,3,True,200.0
Other,Panasonic,Poor,Mixed,9289,True,False,3,False,237.23
Smartphone,Apple,Poor,Plastic,50226,False,False,2,True,0.0
Laptop,HP,Excellent,Metal,51787,True,True,0,True,17169.97
Laptop,MSI,Excellent,Plastic,119803,True,True,0,True,37246.01
Television,TCL,Good,Plastic,70403,True,True,3,True,8713.62
Smartphone,OPPO,Good,Plastic,31675,True,True,3,True,4636.2
Refrigerator,Whirlpool,Good,Metal,16714,True,True,12,True,1659.12
Accessories,Logitech,Good,Mixed,4032,True,True,1,False,264.81
Refrigerator,Samsung,Broken,Metal,142176,True,False,12,False,2567.84
Other,Toshiba,Average,Metal,24560,True,True,5,True,1075.91
Refrigerator,Samsung,Broken,Metal,112610,True,False,6,False,2571.12
Refrigerator,Panasonic,Excellent,Metal,49902,True,True,4,True,6238.69
Refrigerator,Haier,Average,Mixed,17265,True,True,7,True,1817.4
Television,Vizio,Broken,Plastic,65172,True,False,3,False,1052.32
Smartphone,Apple,Average,Mixed,70140,True,True,7,False,2535.79
Smartphone,Xiaomi,Poor,Plastic,16577,True,False,0,False,814.02
Refrigerator,LG,Excellent,Metal,37607,False,True,1,True,9220.65
Laptop,Lenovo,Good,Metal,50150,True,True,5,True,8206.73
Other,Panasonic,Excellent,Plastic,6085,True,True,2,True,669.04
Smartphone,Samsung,Excellent,Mixed,25947,True,True,5,True,3687.99
Refrigerator,Godrej,Average,Mixed,29421,True,True,4,False,1936.79
Television,Sony,Poor,Mixed,204346,False,False,10,True,0.0
Television,Panasonic,Excellent,Plastic,106528,False,True,8,True,10948.19
Smartphone,Motorola,Good,Mixed,28288,True,True,1,True,5283.94
Laptop,Dell,Broken,Mixed,67229,True,False,9,True,2048.72
Television,Hisense,Good,Plastic,67450,True,True,3,True,8526.71
Refrigerator,Panasonic,Poor,Metal,60121,True,False,6,True,2899.72
Accessories,Apple,Excellent,Metal,6937,False,False,3,True,0.0
Refrigerator,LG,Poor,Mixed,83198,True,True,1,False,3862.36
Smartphone,Apple,Good,Mixed,46002,True,True,4,False,3068.32
Other,Sharp,Broken,Mixed,23806,True,False,7,False,220.34
Other,Toshiba,Poor,Mixed,27111,True,True,3,False,563.74
Other,Sharp,Average,Mixed,16318,True,True,3,False,462.37
Other,Generic,Broken,Mixed,5804,True,True,3,False,200.0
Television,Samsung,Average,Plastic,131750,True,True,10,False,2612.08
Accessories,JBL,Excellent,Plastic,4573,True,True,3,True,490.18
Laptop,Acer,Excellent,Metal,117139,True,True,6,True,17340.77
Other,Generic,Good,Mixed,18220,True,False,7,True,446.06
Laptop,Asus,Poor,Mixed,54500,True,True,1,False,3880.83
Refrigerator,Whirlpool,Broken,Metal,67608,True,True,2,False,1501.87
Television,Panasonic,Good,Plastic,110257,True,True,7,True,7986.37
Laptop,Apple,Average,Metal,59188,True,True,8,False,3026.18
Other,Sharp,Good,Plastic,9147,True,True,7,True,503.2
Smartphone,Xiaomi,Good,Mixed,56528,True,False,6,True,1379.49
Laptop,Dell,Excellent,Metal,69366,True,True,3,True,14834.71
Laptop,MSI,Good,Metal,90216,True,True,0,True,24788.9
Refrigerator,Bosch,Poor,Metal,102881,True,False,3,False,2474.62
Refrigerator,Panasonic,Average,Metal,13509,True,False,2,True,2804.61
Smartphone,Xiaomi,Good,Mixed,58054,True,True,1,True,10765.58
Accessories,Sony,Good,Metal,8451,True,True,0,True,1003.31
Accessories,Samsung,Average,Plastic,12790,True,True,3,False,405.43
Television,Samsung,Excellent,Plastic,201085,True,True,0,True,38919.23
Accessories,boAt,Good,Plastic,4265,True,True,5,False,200.0
Television,Hisense,Average,Plastic,79283,False,True,3,True,10379.88
Accessories,JBL,Average,Plastic,1166,True,True,2,True,200.0
Accessories,JBL,Average,Plastic,5897,True,True,1,True,510.62
Refrigerator,Samsung,Broken,Metal,143233,True,False,12,False,2825.64
Other,Panasonic,Average,Metal,23226,True,True,0,False,967.06
Refrigerator,Haier,Excellent,Metal,17080,True,True,4,True,2751.29
Smartphone,Vivo,Poor,Mixed,21589,True,True,5,False,955.22
Refrigerator,Samsung,Poor,Metal,89006,True,True,3,False,3377.16
Other,Generic,Poor,Metal,21905,True,True,3,True,903.99
Other,Generic,Average,Mixed,15194,True,True,3,True,870.29
Laptop,Lenovo,Good,Metal,31929,True,True,6,False,3085.31
Refrigerator,Panasonic,Good,Metal,35199,True,True,6,True,3501.78
Laptop,Acer,Average,Plastic,65063,True,True,1,True,12593.89
Smartphone,Xiaomi,Average,Plastic,30733,True,True,2,True,4037.77
Accessories,Sony,Good,Plastic,13088,True,True,1,True,1341.74
Other,Philips,Average,Mixed,26565,True,False,0,True,455.32
Accessories,Apple,Average,Mixed,13051,False,False,1,False,0.0
Laptop,HP,Good,Plastic,71306,True,True,1,False,8704.74
Other,Panasonic,Poor,Mixed,5862,True,False,3,True,378.19
Other,Generic,Good,Mixed,23068,False,True,2,True,2840.45
Refrigerator,Samsung,Good,Metal,63063,True,True,3,True,7204.87
Smartphone,Apple,Good,Plastic,94349,True,True,1,True,16027.3
Other,Toshiba,Good,Plastic,11806,True,True,2,True,1025.35
Other,Sharp,Excellent,Plastic,16220,True,True,5,True,1044.74
Laptop,MSI,Good,Metal,53285,True,True,7,True,6807.18
Refrigerator,Haier,Average,Metal,58813,True,False,2,True,2645.93
Other,Sharp,Excellent,Mixed,27975,True,True,8,True,1234.92
Other,Toshiba,Good,Metal,2263,True,True,4,True,323.46
Laptop,LG,Good,Plastic,75151,True,False,3,True,3405.19
Laptop,Sony,Average,Mixed,176683,True,True,3,True,23999.95
Smartphone,Xiaomi,Good,Metal,24594,True,True,6,False,1405.96
Refrigerator,Godrej,Good,Metal,27166,True,True,5,True,3019.69
Smartphone,Realme,Good,Mixed,58634,True,True,5,True,6185.9
Other,Toshiba,Good,Metal,21874,False,True,8,True,1187.18
Television,Samsung,Excellent,Plastic,174642,True,True,11,True,9046.88
Accessories,Logitech,Good,Plastic,5586,True,True,2,True,546.11
Accessories,JBL,Good,Plastic,1608,True,True,4,True,224.4
Laptop,LG,Average,Plastic,95254,True,True,1,True,18257.68
Accessories,Logitech,Poor,Plastic,1761,True,True,1,False,200.0
Smartphone,Xiaomi,Average,Mixed,20449,True,False,5,True,1379.06
Laptop,MSI,Good,Metal,179607,True,True,3,False,17116.13
Refrigerator,Godrej,Good,Metal,22485,True,True,9,True,2190.05
Accessories,boAt,Good,Plastic,2999,True,True,0,True,401.73
Laptop,Acer,Broken,Plastic,31752,True,False,5,False,1258.65
Smartphone,Vivo,Average,Mixed,33270,True,True,4,True,3456.15
Accessories,boAt,Good,Plastic,885,False,True,2,True,200.0
Smartphone,Motorola,Average,Mixed,50224,True,True,0,True,8238.12
Other,Generic,Average,Mixed,9229,True,True,4,True,564.5
Refrigerator,LG,Average,Metal,39442,True,True,10,False,1633.46
Laptop,Sony,Broken,Plastic,118936,True,False,8,True,1810.85
